    // 'А' (U+0410), left=0, advance=12
    {
          0,  96, 255, 156,   0,   0,   0,   0,   0, 235, 255,  14,   0,
          0,  96, 255, 156,   0,   0,   0,   0,  16, 253, 255,  13,   0,
          0,  96, 255, 156,   0,   0,  13,  52, 185, 255, 209,   0,   0,
          0,  96, 255, 255, 255, 255, 255, 255, 255, 249,  66,   0,   0,
          0,  96, 255, 255, 255, 255, 249, 223, 161,  45,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Г' (U+0413), left=2, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255, 255, 255, 255, 255, 255, 255, 255,  32,   0,
          0,   0, 232, 255, 255, 255, 255, 255, 255, 255, 255,  32,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 232, 255,  20,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Д' (U+0414), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 200, 255, 255, 255, 255, 255, 255, 255, 136,   0,   0,
          0,   0, 200, 255, 255, 255, 255, 255, 255, 255, 136,   0,   0,
          0,   0, 200, 255,  52,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 200, 255,  52,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 200, 255,  51,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 207, 255,  46,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 214, 255,  38,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 226, 255,  25,   0,   0,   0, 112, 255, 136,   0,   0,
          0,   0, 248, 255,   5,   0,   0,   0, 112, 255, 136,   0,   0,
          0,  15, 255, 239,   0,   0,   0,   0, 112, 255, 136,   0,   0,
          0,  47, 255, 215,   0,   0,   0,   0, 112, 255, 136,   0,   0,
          0,  87, 255, 189,   0,   0,   0,   0, 112, 255, 136,   0,   0,
          0, 155, 255, 164,   0,   0,   0,   0, 112, 255, 136,   0,   0,
        172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,
        172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,
        172, 252,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
        172, 252,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
        172, 252,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Е' (U+0415), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255,  72,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255,  72,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 196,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 196,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ё' (U+0401), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  88, 255, 164,   0, 132, 255, 120,   0,   0,   0,
          0,   0,   0,  88, 255, 164,   0, 132, 255, 120,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 148,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255,  72,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255,  72,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 196,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 255, 196,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ж' (U+0416), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        117, 255, 144,   0,   0, 228, 240,   0,   0, 132, 255, 127,   0,
         14, 240, 245,  21,   0, 228, 240,   0,  12, 238, 245,  19,   0,
          0, 136, 255, 133,   0, 228, 240,   0, 113, 255, 145,   0,   0,
          0,  24, 248, 240,  15, 228, 240,   5, 226, 251,  31,   0,   0,
          0,   0, 155, 255, 122, 228, 240,  95, 255, 163,   0,   0,   0,
          0,   0,  39, 253, 234, 236, 241, 212, 255,  45,   0,   0,   0,
          0,   0,  16, 250, 255, 255, 255, 255, 252,  21,   0,   0,   0,
          0,   0,  95, 255, 255, 255, 255, 255, 255, 102,   0,   0,   0,
          0,   0, 180, 255, 243, 255, 255, 227, 255, 187,   0,   0,   0,
          0,  15, 249, 237,  97, 255, 255,  82, 220, 252,  20,   0,   0,
          0,  94, 255, 155,   3, 238, 244,   2, 135, 255, 101,   0,   0,
          0, 179, 255,  68,   0, 228, 240,   0,  50, 255, 186,   0,   0,
         15, 249, 233,   3,   0, 228, 240,   0,   0, 220, 251,  19,   0,
         93, 255, 150,   0,   0, 228, 240,   0,   0, 136, 255, 100,   0,
        178, 255,  63,   0,   0, 228, 240,   0,   0,  51, 255, 185,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'З' (U+0417), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   2,  71, 159, 215, 248, 234, 176,  57,   0,   0,   0,   0,
          0,  56, 255, 255, 255, 255, 255, 255, 253,  85,   0,   0,   0,
          0,  53, 185,  88,  37,   8,  33, 151, 255, 234,   4,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 221, 255,  41,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 220, 255,  27,   0,   0,
          0,   0,   0,   0,   0,   5,  38, 155, 255, 186,   0,   0,   0,
          0,   0,   0,  36, 255, 255, 255, 245, 154,  13,   0,   0,   0,
          0,   0,   0,  36, 255, 255, 255, 248, 160,  17,   0,   0,   0,
          0,   0,   0,   0,   0,   6,  41, 154, 255, 207,   3,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 177, 255,  81,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 121, 255, 124,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 177, 255, 114,   0,   0,
          0, 146, 142,  59,  23,   9,  42, 151, 255, 253,  42,   0,   0,
          0, 168, 255, 255, 255, 255, 255, 255, 255, 127,   0,   0,   0,
          0,  20, 109, 191, 227, 250, 235, 182,  74,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'И' (U+0418), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 164, 255,  68,   0,   0,   0,  15, 245, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,   0, 110, 255, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,   0, 214, 249, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,  64, 255, 169, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0, 169, 248,  75, 255, 176,   0,   0,
          0, 164, 255,  68,   0,  23, 250, 165,  56, 255, 176,   0,   0,
          0, 164, 255,  68,   0, 123, 255,  63,  56, 255, 176,   0,   0,
          0, 164, 255,  68,   2, 225, 216,   0,  56, 255, 176,   0,   0,
          0, 164, 255,  68,  77, 255, 115,   0,  56, 255, 176,   0,   0,
          0, 164, 255,  68, 182, 249,  20,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 101, 253, 167,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 204, 255,  65,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 255, 218,   0,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 255, 117,   0,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 249,  21,   0,   0,   0,  56, 255, 176,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Й' (U+0419), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1, 240, 128,  13,  12, 122, 244,   3,   0,   0,   0,
          0,   0,   0, 161, 255, 255, 255, 255, 165,   0,   0,   0,   0,
          0,   0,   0,  18, 164, 237, 237, 165,  18,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 164, 255,  68,   0,   0,   0,  15, 245, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,   0, 110, 255, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,   0, 214, 249, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0,  64, 255, 169, 255, 176,   0,   0,
          0, 164, 255,  68,   0,   0, 169, 248,  75, 255, 176,   0,   0,
          0, 164, 255,  68,   0,  23, 250, 165,  56, 255, 176,   0,   0,
          0, 164, 255,  68,   0, 123, 255,  63,  56, 255, 176,   0,   0,
          0, 164, 255,  68,   2, 225, 216,   0,  56, 255, 176,   0,   0,
          0, 164, 255,  68,  77, 255, 115,   0,  56, 255, 176,   0,   0,
          0, 164, 255,  68, 182, 249,  20,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 101, 253, 167,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 204, 255,  65,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 255, 218,   0,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 255, 117,   0,   0,   0,  56, 255, 176,   0,   0,
          0, 164, 255, 249,  21,   0,   0,   0,  56, 255, 176,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'К' (U+041A), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  26, 223, 253,  87,   0,
          0, 168, 255,  84,   0,   0,   0,  18, 212, 255, 104,   0,   0,
          0, 168, 255,  84,   0,   0,  11, 199, 255, 122,   0,   0,   0,
          0, 168, 255,  84,   0,   5, 184, 255, 142,   0,   0,   0,   0,
          0, 168, 255,  84,   2, 168, 255, 159,   1,   0,   0,   0,   0,
          0, 168, 255,  84, 151, 255, 176,   3,   0,   0,   0,   0,   0,
          0, 168, 255, 202, 255, 255,  98,   0,   0,   0,   0,   0,   0,
          0, 168, 255, 255, 208, 251, 238,  24,   0,   0,   0,   0,   0,
          0, 168, 255, 212,  17, 136, 255, 176,   0,   0,   0,   0,   0,
          0, 168, 255,  85,   0,   9, 220, 255,  88,   0,   0,   0,   0,
          0, 168, 255,  84,   0,   0,  68, 255, 235,  21,   0,   0,   0,
          0, 168, 255,  84,   0,   0,   0, 163, 255, 169,   0,   0,   0,
          0, 168, 255,  84,   0,   0,   0,  20, 236, 255,  82,   0,   0,
          0, 168, 255,  84,   0,   0,   0,   0,  95, 255, 232,  18,   0,
          0, 168, 255,  84,   0,   0,   0,   0,   0, 188, 255, 163,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Л' (U+041B), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  68, 255, 255, 255, 255, 255, 255, 255, 176,   0,   0,
          0,   0,  68, 255, 255, 255, 255, 255, 255, 255, 176,   0,   0,
          0,   0,  68, 255, 184,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  68, 255, 184,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  68, 255, 183,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  70, 255, 181,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  72, 255, 179,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  76, 255, 175,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  82, 255, 168,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,  92, 255, 161,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0, 115, 255, 147,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0, 169, 255, 115,   0,   0,   0,  76, 255, 176,   0,   0,
         17, 100, 251, 255,  50,   0,   0,   0,  76, 255, 176,   0,   0,
        244, 255, 255, 180,   0,   0,   0,   0,  76, 255, 176,   0,   0,
        236, 218, 137,  10,   0,   0,   0,   0,  76, 255, 176,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'М' (U+041C), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
